da_id,description,balance_type
150,Consumer National Voice Mins for Combo Pack,voice
151,mPulse Weekly Data,
152,Consumer Data Bundle for Combo Pack,
153,WWTBAM App Databundle,
154,Shared Data/Instagram(DA154),
155,4G Link Offer,
156,mPulse Monthly Data,
157,Tiwa n Tiwa,
158,Shikena,
159,Yafun Yafun Data,voice
160,Consumer National Voice Mins for BoltOnCombo Pack,
161,GAME+,
162,XtraCombo Data,
163,As an Expert(DA163),
164,Ghana & SA Data,
165,Voice (Outgoing) Roaming Bundle,
166,Voice (Incoming) Roaming Bundle,
167,Data  Other Destination,
168,Roaming Bundle China (Outgoing),
169,Roaming Bundle China (Incoming),
170,Binge Night and Off Peak,
171,Sponsored data(DA171),
172,Data Bonus,
173,Multi-service: Voice and SMS,
174,Project Fame Bundle,
175,WoW Weekend Data Bonus,
176,Binge Weekend,
177,Social Media Pass,
178,"CLM, Nursery Program – Data Bonus",
179,DA-179,
180,Minibundles wallet,
181,XtraData Maxi Data,data
182,XtraData Maxi Voice,voice
183,DYA Bonus SMS,
184,XtraCombo Voice,
185,HAJJ Roaming Voice Outgoing,
186,HAJJ Roaming Voice Incoming,
187,HAJJ Roaming Data,
188,HAJJ Roaming Voice&Data,
189,Xtra Mini Voice,
190,XtraTalk Mini Data,
191,Night (1am-7am) Data Bundle Bonus,data
192,Yafun Yafun Voice,voice
193,Revised XtraValue Bundles,
194,Roaming SMS,
195,Hello World Data,
196,DA 196,
197,DA 197,data
198,DA 198,
199,Xtrabyte,data
200,Usage from Credit Limit,
201,Kwese data DA,
203,Daily Data Unused,
204,Weekly Data Unused,
205,Monthly Data Unused,
206,Postpaid contract for suspension DA206,
207,Postpaid contract for suspension DA207,
208,Postpaid contract for suspension DA208,
209,Postpaid contract for suspension DA209,
210,Postpaid contract for suspension DA210,
211,Fastlink Daily,data
212,Fastlink 2 Days,
213,Fastlink Weekly,data
214,Fastlink 30Days,data
215,Fastlink 7am-7pm Weekday Plan,data
216,Fastlink 60 Days,data
217,Fastlink 90 Days,data
218,Fastlink 180 Days,
219,Fastlink 365 Days,
220,Fastlink Night Plan,
221,Fastlink Weekend,
222,All Day Data Bundle and Device bonus,
223,Outgoing Roaming Calls,
224,Incoming Roaming calls,
225,DA 225,
226,DA 226,
228,DA 228,
229,Sponsore Data Bundle DA 229,
230,SMS Dealz,
231,Sponsor data bundle,
232,Sponsored Data  Bundle,
233,Sponsored Data  Bundle,
234,Sponsored Data  Bundle DA 234,
235,Sponsored Data  Bundle DA 235,
236,Sponsored Data  Bundle DA 236,
237,Sponsored Data  Bundle DA 237,
238,Sponsored Data  Bundle DA 238,
239,Xtrabyte Control DA 239,
240,Control DA for DYA (Internal use),money
243,Independence 1min free offer,
244,500MB Pulse Nightlife Plan,data
245,DOLA,
246,CLM,
247,Postpaid contract for recharges DA247,
248,Postpaid contract for recharges DA248,
249,Postpaid contract for recharges DA249,
250,1 Hour Youtube pack and 3 Hour Youtube pack,
251,Postpaid contract for recharges DA251,
252,250MB Welcome Back Data,
253,CLM/CVM,
254,RECHARGE ACCUMULATOR,
255,Snapchat bundle wallet,
256,Postpaid GSM CUG activation Indicator DA256,
257,Star Time Bundle DA257,
258,DA258,
259,Friday 10pm . Saturday 7am (DA259),
261,Hynetflex One Account,data
263,Farmers Bundle,
265,SME Deskphone Voice bundle (450),
266,SME Deskphone Voice bundle (900),
267,SME Deskphone Voice bundle (1200),
269,SME Data Beneficiary DA (7 days validity),data
270,SIM REG Acquisition Offer Data Bonus for BetaGist Subs,data
280,Pulse Instabinge,data
281,25% LTE Bonus,
282,Smart Feature Phone Renewal Balance,
300,Accesscom Voice,
502,FMB Voice Bundle,voice
519,Fibrenet Voice,
520,Fibrenet_Showmax Voice,
522,CuG_400_Postpaid Voice,
523,CUG_500_Postpaid Voice,
525,CUG_750_Postpaid Voice,
526,CUG_1000_Postpaid Voice,
528,CUG_1200_Postpaid Voice,
530,CUG_1500_Postpaid Voice,
531,CUG_2000_Postpaid Voice,
532,CUG_500_Prepaid Voice,
533,CUG_650_Prepaid Voice,
534,CUG_750_Prepaid Voice,
535,CUG_1000_Prepaid Voice,
536,CUG_1200_Prepaid Voice,
539,CUG Reseller_500_Postpaid Voice,
541,CUG Reseller_650_Prepaid Voice,
543,"CUG Reseller_1000_Prepaid Voice",
547,"CUG Reseller_1500_Postpaid Voice",
570,1.5GB+5mins Postpaid Monthly Plan Voice benefits,
571,3GB+5mins Postpaid Monthly Plan Voice benefits,
572,6GB+15mins Postpaid Monthly Plan Voice benefits,
573,12gb+25mins Postpaid Monthly Plan Voice benefits,
574,20gb+25mins Postpaid Monthly Plan Voice benefits,
575,40gb+40 mins Postpaid Monthly Plan Voice benefits,
576,75gb+40 mins Postpaid Monthly Plan Voice benefits,
577,120gb+80 mins Postpaid Monthly Plan Voice benefits,
578,1.5GB+5mins Topup Postpaid Bundle Plan Voice benefits,
579,3GB+5mins  Topup Postpaid Bundle Plan Voice benefits,
580,6GB+15mins  Topup Postpaid Bundle Plan Voice benefits,
581,10GB+20mins  Topup Postpaid Bundle Plan Voice benefits,
582,20gb+25mins Topup Postpaid Bundle Plan Voice benefits,
583,40gb+40 mins  Topup Postpaid Bundle Plan Voice benefits,
584,25gb+25mins Postpaid Monthly Plan Voice benefits,
585,1.2GB+5mins Postpaid Monthly Plan Voice benefits,
586,4GB+10mins Postpaid Monthly Plan Voice benefits,
587,8GB+15mins Postpaid Monthly Plan Voice benefits,
588,10GB+20mins Postpaid Monthly Plan Voice benefits,
757,Flexa with Apple Music 1GB,
758,Flexa with Apple Music 5GB,
759,Flexa with Apple Music 15GB,
792,Premium Data Roaming,
1300,Family pack Voice DA,money
1300,Family pack Voice DA,money
1400,135 mins from Vibe Starter 160GB+135mins,voice
1401,275 mins from Vibe Insider1 200GB+275mins,voice
1402,275 mins from Vibe Insider2 200GB+275mins,voice
1403,450 mins from Vibe Curator1 240GB+450mins,voice
1404,450 mins from Vibe Curator2 240GB+450mins,voice
1422,Smart Bundle Daily Usage Offer,
1423,Smart Bundle Weekly Usage Offer,
1424,Smart Bundle Bi-Weekly Usage Offer,
1425,Smart Bundle Monthly Usage Offer,
1425,Smart Bundle Monthly Usage Offer,
1506,FlexaMini,
1506,XtraData+ (voice),
1508,BetaMix bundle Mini Voice,money
1509,BetaMix bundle Max Voice,money
1510,BetaGist Get back minutes,voice
1521,Combo Plus Voice,
1522,CVM Combo Plus Voice,
1523,Winback Recharge National Voice Bundle,data
1524,Sponsored Callertune/Callerfeel Voice benefits,
1530,Loyalty Voice Gift,
1531,Activation Bonus,
1533,New SIM REG Bumper Package Voice,
1540,Garabasa Airtime (Below N100),money
1541,Garabasa Airtime (N100 and Above),money
1545,CVM Bonus on Voice_2500,
1546,CVM Bonus on Voice_2000,
1547,CVM Bonus on Voice_1500,
1548,CVM Bonus on Voice_1000,
1549,CVM Bonus on Voice_500,
1550,CVM Bonus on Voice_300,
1551,CVM Bonus on Voice_150,
1552,1GB+1.5mins Daily Plan,voice
1553,3 minutes from 350MB Weekly Plan,voice
1554,1GB+5mins Weekly Plan,voice
1555,1.5GB+5mins Weekly Plan,voice
1555,10 minutes from 1.5GB Weekly Plan,voice
1557,2GB+2mins Monthly Plan,voice
1558,2.7GB+2mins Monthly Plan,voice
1559,3.5GB+5mins Monthly Plan,voice
1560,Betamix Bundle Mini,voice
1561,Betamix Bundle Max,voice
1562,500MB+3mins Weekly Plan,voice
1563,12.5GB Monthly Plan,voice
1564,16.5GB+10mins Monthly Plan,voice
1565,20GB Monthly Plan,voice
1566,25GB Monthly Plan,voice
1566,25GB Monthly Plan,voice
1567,36GB Monthly Plan,voice
1568,75GB Monthly Plan,voice
1568,75GB Monthly Plan,voice
1569,165GB Monthly Plan,voice
1570,20 minutes from 11GB Monthly Plan,voice
1571,25 minutes from 13GB Monthly Plan,voice
1571,25 minutes from 13GB Monthly Plan,voice
1572,25 minutes from 22GB Monthly Plan,voice
1573,25 minutes from 27GB Monthly Plan,voice
1574,Xtrabyte (Voice element),
1596,MTN Device Partnership Plan Voice,voice
1597,SIM REG Acquisition Offer Voice and SMS for BetaGist subs,voice
1598,Sachet Voice Bundle N100,voice
1599,Sachet Voice Bundle N200,voice
1600,Sachet Voice Bundle N500,voice
1603,Device Financing 500 Bundle Voice,money
1604,Device Financing 1000 Bundle Voice,money
1605,Device Financing 2000 Bundle Voice,money
1606,Device Financing 3000 Bundle Voice,money
1607,Device Financing 5000 Bundle Voice,money
1705,7days TravelPass (Voice),voice
1706,14days TravelPass (Voice+Data),voice
1710,1day TravelPass (Voice),voice
1711,30days TravelPass (Voice),voice
1800,Yello Gifted Data Accumulation,data
1801,500MB Gifting Bonus Restriction,
1802,1GB Gifting Bonus Restriction,
1821,XtraData Maxi SMS,sms
1963,C2C Offer- Voice,
3000,eSuperSaver_Threshold1,
3340,DA  Description for Youtube FUP (12am - 5am),
3341,DA  Description for Youtube All day,
3350,Promo Code Weekly Bundle,data
3351,Promo Code Monthly Bundle,data
3352,BizConnect Data Bonus,
3353,YouTube Corporate Data Gifting,
3354,Facebook Corporate Data Gifting,
3355,Instagram Corporate Data Gifting,
3356,WhatsApp Corporate Data Gifting,
3357,BizPlus Points Balance,
3360,Thryve Ad Lite Data Add on,
3361,Thryve Ad Bumper Data Add on,
3362,Thryve Ad Mega Data Add on,
3363,Broadband Earn Point,
3363,Broadband Earn Point,
3364,Broadband Earn Point,
3364,Broadband Earn Point,
3365,Thryve Ad Bumper - Google,
3366,Thryve Ad Mega - Google,
3370,Meetings Daily,
3371,Meetings Weekly,
3372,Meetings Monthly,
3397,Gift-A-Byte (Corporate) 100GB (Monthly),data
3398,Gift-A-Byte (Corporate) 250GB (Monthly),data
3406,Fixed Mobile Broadband Bundle,data
3412,Broadband Capped Data Bundle,data
3413,Broadband Bonus,data
3414,6th Capped bundle Bonus,data
3414,6th Capped bundle Bonus,data
3414,SME Capped Data Bundle/SME Loyalty bonus,data
3416,Broadband 120GB Bonus,
3427,6GB Top Up Bundle,data
3428,Accesscom Data,
3429,12GB Top Up Bundle,data
3430,90GB Night Broadband Plan,data
3431,150GB Night Broadband plan,data
3432,250GB Postpaid HynetFlex Antenna Device Bonus,
3433,250GB HynetFlex Antenna Device Bonus,
3434,Get 1GB and enjoy Business Tips at N350. Valid for 3 days,
3435,BizPlus Standard,
3436,BizPlus Premium,
3437,BizPlus Points Balance,
3455,Youtube,
3455,Youtube Bonus,
3467,MSME Learning Bundle,
3468,120GB Home 4GCAT6 Indoor Router Activation bonus,data
3469,120GB Office 4GCAT6 Indoor Router Activation bonus,data
3470,Data,
3470,Broadband Nursery Bonus,
3471,100GB Home5G Broadband Router Device offer,data
3471,100GB Office5G Broadband router device offer,data
3472,100GB Office5G Broadband router device offer,data
3482,5G Home Device Offer additional Bonus 100GB,
3483,5G Office Device Offer additional Bonus 100GB,
3484,50GB Welcome 4GCAT4 Indoor Router Home,data
3485,50GB Welcome 4GCAT4 Indoor Router Office,data
3490,275GB Fixed Plan,
3491,450GB Fixed Plan,
3492,1.5TB Fixed Plan,
3493,100GB Top Up Bundle,
3494,250GB Top Up Bundle,
3496,Broadband unlimited premium plan (100Mpbs),
3500,IOT Data Bundle,
3505,IoT Acquisition Data,
3521,35GB SME Data Plan,data
3522,165GB SME Data Plan,data
3523,Gift-A-Byte� (SME) 20TB (90 Days),data
3524,360GB SME Data Plan,data
3525,5TB SME Data Plan,data
3526,Gift-A-Byte� (SME) 50TB (90 Days),data
3527,Gift-A-Byte (SME) 50TB Monthly,data
3528,Gift-A-Byte (SME) 20TB Monthly,data
3529,Gift-A-Byte (SME) 100TB Monthly,data
3532,Gift-A-Byte (SME) 150TB Monthly,data
3533,Corporate Data Gifting 5TB,data
3533,Corporate Data Gifting 5TB,data
3534,Corporate Data Gifting 40TB,data
3535,Corporate Data Gifting 50TB,data
3536,Corporate Data Gifting 25TB,data
3537,Corporate Data Gifting 25GB Monthly,data
3538,Corporate Data Gifting 35GB Monthly,data
3539,Corporate Data Gifting 165GB Monthly,data
3540,Corporate Data Gifting 360GB Monthly,data
3541,Corporate Data Gifting 1TB Monthly,data
3542,Corporate Data Gifting 5TB,data
3543,Corporate Data Gifting 12TB Monthly,data
3544,Corporate Data Gifting 25 TB Monthly,data
3544,Gift-A-Byte (Corporate) 20TB  (Monthly),data
3545,Corporate Data Gifting 30 TB Monthly,data
3546,Corporate Data Gifting 40 TB Monthly,data
3547,Corporate Data Gifting 50TB Monthly,data
3547,Gift-A-Byte (Corporate) 50TB (Monthly),data
3548,Corporate Data Gifting 1TB Monthly,data
3549,Corporate Data Gifting 12TB Monthly,data
3551,30GB Monthly Broadband Plan,data
3552,60GB Monthly Mifi Broadband Plan,data
3553,100GB Monthly Broadband Plan,data
3554,200GB Monthly Broadband Plan,data
3555,300GB Monthly Broadband Plan,data
3556,400GB 3-Months Broadband Plan,data
3557,1TB 6-Months Broadband Plan,data
3558,1.5TB Yearly Broadband Plan,data
3559,120GB Monthly Broadband Plan,data
3560,Corporate Data Gifting 20TB,data
3561,Corporate Data Gifting 0TB,data
3562,Ent WiFi_300GB_BASIC_IN,data
3563,Ent WiFi_500GB_BASIC_IN,data
3564,250GB 2-Months Broadband Plan,data
3565,Ent WiFi_300GB_ADV-512-IN,data
3565,12GB Monthly Broadband Plan,data
3566,Ent WiFi_250GB_ADV-256-OUT,data
3566,6GB Monthly Broadband Plan,data
3567,Ent WiFi_300GB_ADV-256-OUT,data
3567,WelcomeBack 8GB Broadband Data plan,data
3568,Ent WiFi_300GB_BASIC_IN_POSTPAID,data
3568,WelcomeBack 20GB Broadband Data plan,data
3569,Ent WiFi_500GB_BASIC_IN_POSTPAID,data
3570,25GB SME Data Plan,data
3571,Ent WiFi_250GB_BASIC_IN,data
3572,Ent WiFi_250GB_ ADV-512-IN_POSTPAID,data
3573,Ent WiFi_500GB_ADV-512-IN,data
3574,Ent WiFi_250GB_ADV-512-IN,data
3575,Ent WiFi_250GB_BASIC_IN_POSTPAID,data
3585,One Box-Premium-11700,data
3585,One Box-Premium-11700 Data,data
3586,One Box-Preimum 18600,data
3586,One Box-Preimum 18600 Data,data
3587,One Box-Lite 1900,data
3587,One Box-Lite 1900 Data,data
3588,One Box-Preimum 14200,data
3588,One Box-Preimum 14200 Data,data
3589,One Box - Lite 2300,data
3589,One Box - Lite 2300 Data,data
3590,One Box-Plus-3300,data
3590,One Box - Lite 3300 Data,data
3591,One Box-Plus-5500,data
3591,One Box-Plus-5500 Data,data
3592,One Box-Premium-8000,data
3592,One Box-Premium-8000 Data,data
3593,12GB Monthly Broadband Plan,data
3594,6GB Monthly Broadband Plan,data
3595,WelcomeBack 8GB Broadband Data plan,data
3595,WelcomeBack 8GB Broadband Data plan,data
3596,WelcomeBack 20GB Broadband Data plan,data
3605,Broadband unlimited standard plan (50Mpbs),
3610,10GB  Bundle for Jamb,
3611,50GB  Bundle for Jamb,
3612,100GB Bundle for Jamb,
3613,1.5GB Postpaid Monthly Plan,data
3613,1.5GB Postpaid Monthly Plan,data
3613,1.5GB Postpaid Monthly Plan,data
3614,2GB Postpaid Monthly Plan,data
3614,2GB Postpaid Monthly Plan,data
3614,2GB Postpaid Monthly Plan,data
3615,3GB Postpaid Monthly Plan,data
3615,3GB Postpaid Monthly Plan,data
3615,3GB Postpaid Monthly Plan,data
3616,4.5GB Postpaid Monthly Plan,data
3616,4.5GB Postpaid Monthly Plan,data
3616,4.5GB Postpaid Monthly Plan,data
3617,6GB Postpaid Monthly Plan,data
3617,6GB Postpaid Monthly Plan,data
3617,6GB Postpaid Monthly Plan,data
3618,12GB Postpaid Monthly Plan,data
3618,12GB Postpaid Monthly Plan,data
3618,12GB Postpaid Monthly Plan,data
3619,20GB Postpaid Monthly Plan,data
3619,20GB Postpaid Monthly Plan,data
3619,20GB Postpaid Monthly Plan,data
3620,40GB Postpaid Monthly Plan,data
3620,40GB Postpaid Monthly Plan,data
3620,40GB Postpaid Monthly Plan,data
3621,75GB Postpaid Monthly Plan,data
3621,75GB Postpaid Monthly Plan,data
3621,75GB Postpaid Monthly Plan,data
3621,75GB Postpaid Monthly Plan,data
3622,1.5GB topup Postpaid Bundle Plan,data
3622,1.5GB topup Postpaid Bundle Plan,data
3622,1.5GB topup Postpaid Bundle Plan,data
3623,2GB topup Postpaid Bundle Plan,data
3623,2GB topup Postpaid Bundle Plan,data
3623,2GB topup Postpaid Bundle Plan,data
3624,3GB topup Postpaid Bundle Plan,data
3624,3GB topup Postpaid Bundle Plan,data
3624,3GB topup Postpaid Bundle Plan,data
3625,4.5GB topup Postpaid Bundle Plan,data
3625,4.5GB topup Postpaid Bundle Plan,data
3625,4.5GB topup Postpaid Bundle Plan,data
3626,6GB topup Postpaid Bundle Plan,data
3626,6GB topup Postpaid Bundle Plan,data
3626,6GB topup Postpaid Bundle Plan,data
3627,10GB topup Postpaid Bundle Plan,data
3627,10GB topup Postpaid Bundle Plan,data
3627,10GB topup Postpaid Bundle Plan,data
3628,Sponsored Data 10TB,
3629,Sponsored Data 20TB,
3630,Sponsored Data 25TB,
3631,Sponsored Data 30TB,
3632,Sponsored Data 35TB,
3633,Sponsored Data 40TB,
3634,Sponsored Data 50TB,
3635,Sponsored Data 25GB,
3636,Sponsored Data 50GB,
3637,Sponsored Data 75GB,
3638,Sponsored Data 100GB,
3639,Sponsored Data 195GB,
3640,Sponsored Data 280GB,
3641,Sponsored Data 465GB,
3642,Sponsored Data 920GB,
3643,Sponsored Data 1225GB,
3644,Sponsored Topup 25GB,
3645,Sponsored Topup 50GB,
3646,Sponsored Topup 75GB,
3647,Sponsored Topup 100GB,
3648,Sponsored Topup 195GB,
3649,Sponsored Topup 280GB,
3650,Sponsored Topup 465GB,
3651,Sponsored Topup 920GB,
3652,Sponsored Topup 1225GB,
3653,SME SmartTalk 300 Voice,
3654,SME SmartTalk 500 Voice,
3654,SME SmartTalk 500 Voice,
3655,SME SmartTalk 750 Voice,
3655,SME SmartTalk 750 Voice,
3656,SME SmartTalk 1000 Voice,
3656,SME SmartTalk 1000 Voice,
3657,SME SmartData 300 Voice,
3657,SME SmartData 300 Voice,
3658,SME SmartData 500 Voice,
3658,SME SmartData 500 Voice,
3659,SME SmartData 750 Voice,
3659,SME SmartData 750 Voice,
3660,SME SmartData 1000 Voice,
3660,SME SmartData 1000 Voice,
3661,Postpaid Sponsored Data 25 GB,
3662,Postpaid Sponsored Data 50 GB,
3663,Postpaid Sponsored Data 75GB,
3664,Postpaid Sponsored Data 100GB,
3665,Postpaid Sponsored Data 195GB,
3666,Postpaid Sponsored Data 280GB,
3667,Postpaid Sponsored Data 465GB,
3668,Postpaid Sponsored Data 920GB,
3669,Postpaid Sponsored Data 1225GB,
3670,Postpaid Sponsored Topup 10TB,
3671,Postpaid Sponsored Topup 20TB,
3672,Postpaid Sponsored Topup 25TB,
3673,Postpaid Sponsored Topup 30TB,
3674,Postpaid Sponsored Topup 35TB,
3675,Postpaid Sponsored Topup 40TB,
3676,Postpaid Sponsored Topup 50TB,
3677,Postpaid Sponsored Topup 25GB,
3678,Postpaid Sponsored Topup 50GB,
3679,Postpaid Sponsored Topup 75GB,
3680,Postpaid Sponsored Topup 100GB,
3681,Postpaid Sponsored Topup 195GB,
3682,Postpaid Sponsored Topup 280GB,
3683,Postpaid Sponsored Topup 465GB,
3684,Postpaid Sponsored Topup 920GB,
3685,Postpaid Sponsored Topup 1225GB,
3687,Bulk SMS,
3690,SME SmartTalk 300 Data,
3691,SME SmartTalk 500 Data,
3692,SME SmartTalk 750 Data,
3693,SME SmartTalk 1000 Data,
3694,SME SmartData 300 Data,
3695,SME SmartData 500 Data,
3696,SME SmartData 750 Data,
3697,SME SmartData 1000 Data,
3698,ThryveTalk1500,voice
3699,ThryveTalk3000,voice
3700,ThryveTalk5000,voice
3701,ThryveTalk10000,voice
3702,ThryveTalk20000,voice
3703,ThryveTalk1500,data
3704,ThryveTalk3000,data
3705,ThryveTalk5000,data
3706,ThryveTalk10000,data
3707,ThryveTalk20000,data
3708,ThryveData1500,voice
3709,ThryveData3000,voice
3710,ThryveData5000,voice
3711,ThryveData10000,voice
3712,ThryveData20000,voice
3713,ThryveData1500,data
3714,ThryveData3000,data
3715,ThryveData5000,data
3716,ThryveData10000,data
3717,ThryveData20000,data
3718,ThryveTalk BULK SMS,sms
3719,,data
3720,,data
3721,,data
3721,ConnectMore 5GB + 2GB for MS TEAMS,data
3722,,data
3722,ConnectMore 18GB + 2GB for MS TEAMS,data
3723,,data
3724,,data
3724,ConnectMore 12 GB + 2GB for MS TEAMS,data
3725,,data
3726,,data
3727,,data
3728,,data
3729,MS Teams/Zoom,data
3729,MS Teams,data
3729,,data
3730,Xmas Broadband Mifi Offer,data
3731,25GB Postpaid Monthly Plan,data
3731,25GB Postpaid Monthly Plan,data
3732,120GB Postpaid Monthly Plan,data
3732,120GB Postpaid Monthly Plan,data
3733,200GB Postpaid Monthly Plan,data
3733,200GB Postpaid Monthly Plan,data
3754,Unlimited FUP Daily Bonus,data
3755,Enterprise  WIFI Basic IN,
3756,Enterprise  WIFI Adv IN,
3758,Ent WIFI Topup Bundle,
3761,Tiktok Corporate Data Gifting 7days,data
3762,Tiktok Corporate Data Gifting 30days,data
3765,Ent WIFI Basic In Postpaid,
3765,Ent WIFI Basic In Postpaid,
3766,ENt WIFI Adv In Postpaid,
3767,Ent WIFI Adv Out Postpaid,
3788,20gb+25mins Topup Postpaid Bundle Plan Data benefits,
3790,40gb+40 mins  Topup Postpaid Bundle Plan Data benefits,
3793,1.2GB+5mins Postpaid Monthly Plan Data benefits,
3794,4GB+10mins Postpaid Monthly Plan Data benefits,
3795,8GB+15mins Postpaid Monthly Plan Data benefits,data
3796,10GB+20mins Postpaid Monthly Plan Data benefits,
3798,MTNN Director 200GB Data Bundle,data
3799,MTNN Director 5GB YouTube,data
4000,MUL_(Credit LImit),
4100,Staff Data Share,
4101,Data for MTN Ambassadors,data
4103,Yafun-Yafun 300% Data Bonus,data
4300,Postpaid_DA101,
4505,DA-4505,data
4507,DA-4507,data
4513,Data(Social-AIH),
4516,Unlimited Bundle,
4521,Music Time Bundle,
4521,Music Time Bundle,
4522,Kwese iflix,data
4523,Solo Device Financing Repayment,data
4523,SOLO Repayment,data
4524,Solo Device Financing Data,data
4524,Solo Data benefit,data
4525,Solo Device Financing Voice,money
4525,SOLO VOICE,money
4526,VTU Bank Recharge Bonus,
4527,25% of bonus on Auto renewal,
4528,35 MB Beta Talk,
4529,WhatsApp chap bundle,
4532,2CTV-All-Day-Bundle,
4533,2CTV Night-Bundle,
4534,Youtube+Instagram+Tiktalk 350MB,data
4535,WhatsApp and Facebook Daily,data
4536,WhatsApp and Facebook Weekly,data
4537,WhatsApp and Facebook Monthly,data
4538,Opera Mini Daily,data
4539,Opera Mini Weekly,data
4540,Opera Mini Monthly,data
4541,YouTube Plus,data
4542,YouTube Plus,
